sensor_id,timestamp,temperature,humidity,location,sensor_type
1029,2025-04-04T02:56:03.000Z,30.74,66.07,BuildingA_Floor2,TypeA
1069,2025-04-05T12:40:07.000Z,29.05,33.06,BuildingA_Floor1,TypeC
1003,2025-04-07T02:43:10.000Z,30.69,79.0,BuildingA_Floor1,TypeA
1066,2025-04-07T06:31:38.000Z,22.24,72.67,BuildingB_Floor1,TypeC
1027,2025-04-07T03:38:36.000Z,23.69,73.16,BuildingA_Floor1,TypeB
1020,2025-04-03T23:41:45.000Z,22.13,40.49,BuildingB_Floor1,TypeC
1084,2025-04-07T08:37:21.000Z,16.12,69.78,BuildingA_Floor2,TypeB
1071,2025-04-05T21:09:28.000Z,24.93,74.0,BuildingA_Floor1,TypeA
1041,2025-04-07T10:37:47.000Z,25.93,65.28,BuildingB_Floor2,TypeB
1095,2025-04-04T10:23:54.000Z,22.84,55.49,BuildingA_Floor1,TypeA
1035,2025-04-08T07:37:28.000Z,21.03,43.64,BuildingA_Floor1,TypeB
1003,2025-04-06T09:43:01.000Z,21.51,58.43,BuildingB_Floor2,TypeB
1071,2025-04-06T16:56:53.000Z,25.99,73.42,BuildingA_Floor2,TypeC
1053,2025-04-05T13:46:26.000Z,34.5,64.59,BuildingB_Floor2,TypeB
1076,2025-04-08T04:01:02.000Z,17.0,71.03,BuildingB_Floor1,TypeA
1029,2025-04-07T20:45:00.000Z,30.62,72.44,BuildingA_Floor2,TypeC
1024,2025-04-08T03:43:05.000Z,34.61,45.35,BuildingA_Floor1,TypeC
1081,2025-04-05T10:22:38.000Z,31.87,32.75,BuildingA_Floor1,TypeC
1067,2025-04-05T08:53:26.000Z,28.41,45.25,BuildingA_Floor2,TypeB
1081,2025-04-06T14:30:17.000Z,20.47,48.02,BuildingA_Floor1,TypeB
1034,2025-04-06T15:35:26.000Z,18.7,44.36,BuildingB_Floor2,TypeC
1014,2025-04-07T05:58:33.000Z,32.39,34.75,BuildingB_Floor2,TypeC
1097,2025-04-05T14:07:36.000Z,26.27,30.72,BuildingB_Floor1,TypeA
1035,2025-04-05T20:02:45.000Z,16.28,77.36,BuildingB_Floor1,TypeB
1020,2025-04-06T18:44:02.000Z,21.73,32.53,BuildingA_Floor2,TypeC
1083,2025-04-06T01:11:19.000Z,24.49,69.24,BuildingB_Floor2,TypeC
1098,2025-04-04T11:33:21.000Z,19.62,54.45,BuildingA_Floor1,TypeC
1028,2025-04-06T04:53:22.000Z,26.22,54.83,BuildingB_Floor1,TypeB
1033,2025-04-05T16:33:44.000Z,34.89,72.26,BuildingA_Floor2,TypeB
1010,2025-04-07T04:39:15.000Z,19.95,61.62,BuildingA_Floor1,TypeC
1003,2025-04-04T01:53:09.000Z,22.85,73.82,BuildingB_Floor2,TypeC
1027,2025-04-05T15:38:12.000Z,25.21,41.92,BuildingB_Floor1,TypeB
1094,2025-04-03T20:39:51.000Z,23.59,78.77,BuildingB_Floor1,TypeA
1051,2025-04-06T19:18:57.000Z,31.21,40.16,BuildingB_Floor1,TypeB
1095,2025-04-06T01:42:51.000Z,17.69,31.87,BuildingA_Floor1,TypeB
1034,2025-04-05T23:56:04.000Z,19.61,49.28,BuildingB_Floor1,TypeB
1085,2025-04-07T05:13:45.000Z,29.07,73.53,BuildingB_Floor1,TypeB
1093,2025-04-04T22:20:11.000Z,18.63,63.2,BuildingA_Floor2,TypeA
1068,2025-04-05T22:24:26.000Z,33.45,48.73,BuildingB_Floor1,TypeA
1094,2025-04-06T12:38:58.000Z,18.55,37.36,BuildingB_Floor1,TypeC
1094,2025-04-07T12:47:00.000Z,27.27,70.34,BuildingA_Floor2,TypeA
1053,2025-04-06T22:21:23.000Z,29.91,76.74,BuildingA_Floor1,TypeA
1088,2025-04-07T06:09:54.000Z,19.59,69.88,BuildingB_Floor2,TypeA
1075,2025-04-05T20:30:03.000Z,29.93,59.22,BuildingA_Floor1,TypeC
1018,2025-04-04T22:35:35.000Z,22.68,34.18,BuildingB_Floor2,TypeB
1099,2025-04-05T22:50:01.000Z,29.77,42.77,BuildingA_Floor1,TypeC
1041,2025-04-06T17:18:59.000Z,15.43,74.32,BuildingB_Floor2,TypeC
1066,2025-04-06T17:57:43.000Z,30.91,36.84,BuildingB_Floor2,TypeC
1000,2025-04-05T11:08:13.000Z,30.55,59.66,BuildingA_Floor1,TypeA
1079,2025-04-06T13:34:30.000Z,26.85,56.45,BuildingB_Floor2,TypeC
1024,2025-04-08T09:04:43.000Z,25.92,32.5,BuildingB_Floor1,TypeA
1027,2025-04-06T18:58:09.000Z,23.1,38.99,BuildingA_Floor1,TypeA
1098,2025-04-05T14:10:22.000Z,34.57,41.24,BuildingB_Floor1,TypeB
1086,2025-04-07T14:40:31.000Z,28.01,42.5,BuildingA_Floor2,TypeA
1036,2025-04-04T07:15:01.000Z,16.91,36.7,BuildingA_Floor1,TypeC
1088,2025-04-06T02:18:46.000Z,26.45,61.79,BuildingA_Floor2,TypeC
1010,2025-04-07T08:49:06.000Z,29.75,33.78,BuildingA_Floor1,TypeB
1007,2025-04-03T17:41:11.000Z,19.71,43.67,BuildingA_Floor2,TypeA
1010,2025-04-05T14:04:07.000Z,29.2,45.44,BuildingB_Floor1,TypeA
1002,2025-04-08T12:46:57.000Z,32.43,39.6,BuildingA_Floor2,TypeA
1030,2025-04-05T22:47:44.000Z,29.06,66.5,BuildingA_Floor2,TypeB
1020,2025-04-08T08:49:31.000Z,18.07,50.21,BuildingA_Floor2,TypeA
1086,2025-04-06T14:08:14.000Z,15.35,62.78,BuildingA_Floor1,TypeB
1009,2025-04-05T10:37:24.000Z,24.11,73.61,BuildingB_Floor2,TypeA
1003,2025-04-04T23:24:28.000Z,29.68,66.77,BuildingA_Floor2,TypeB
1050,2025-04-05T01:15:44.000Z,25.3,74.18,BuildingB_Floor2,TypeA
1060,2025-04-07T09:45:53.000Z,20.25,32.19,BuildingB_Floor1,TypeC
1018,2025-04-06T12:23:19.000Z,27.52,70.38,BuildingB_Floor2,TypeC
1078,2025-04-06T23:51:30.000Z,21.59,73.43,BuildingA_Floor1,TypeA
1054,2025-04-05T02:00:25.000Z,18.04,32.08,BuildingB_Floor1,TypeA
1096,2025-04-06T01:08:54.000Z,33.13,46.43,BuildingB_Floor1,TypeC
1006,2025-04-06T18:04:21.000Z,32.7,31.12,BuildingA_Floor2,TypeC
1058,2025-04-07T12:46:40.000Z,26.45,40.79,BuildingB_Floor2,TypeC
1085,2025-04-03T21:02:41.000Z,21.74,53.6,BuildingA_Floor1,TypeC
1064,2025-04-06T04:12:44.000Z,23.9,55.94,BuildingB_Floor1,TypeC
1086,2025-04-08T12:53:51.000Z,16.61,64.38,BuildingB_Floor1,TypeB
1008,2025-04-04T22:36:56.000Z,20.34,68.78,BuildingA_Floor1,TypeC
1057,2025-04-06T11:40:33.000Z,26.76,53.37,BuildingB_Floor1,TypeC
1099,2025-04-06T11:09:14.000Z,18.49,37.4,BuildingB_Floor2,TypeA
1003,2025-04-03T23:55:20.000Z,20.89,42.12,BuildingB_Floor2,TypeC
1086,2025-04-05T10:34:05.000Z,19.36,78.36,BuildingA_Floor1,TypeC
1013,2025-04-08T13:33:00.000Z,25.19,50.04,BuildingA_Floor2,TypeB
1083,2025-04-04T22:26:14.000Z,28.34,67.41,BuildingA_Floor2,TypeA
1051,2025-04-06T07:04:36.000Z,30.61,73.64,BuildingB_Floor1,TypeB
1017,2025-04-04T18:34:43.000Z,33.48,72.55,BuildingB_Floor1,TypeC
1026,2025-04-05T12:24:16.000Z,23.5,36.64,BuildingB_Floor1,TypeA
1089,2025-04-04T04:58:38.000Z,21.83,67.06,BuildingA_Floor2,TypeC
1037,2025-04-06T21:41:44.000Z,29.08,38.13,BuildingA_Floor2,TypeA
1059,2025-04-08T03:46:36.000Z,25.39,70.21,BuildingB_Floor1,TypeC
1089,2025-04-07T12:37:53.000Z,31.64,56.37,BuildingB_Floor1,TypeA
1091,2025-04-06T19:16:39.000Z,24.66,39.82,BuildingB_Floor2,TypeC
1053,2025-04-07T04:52:42.000Z,33.92,30.01,BuildingB_Floor2,TypeA
1025,2025-04-04T09:00:54.000Z,27.32,51.94,BuildingB_Floor2,TypeC
1092,2025-04-05T05:39:23.000Z,30.76,46.64,BuildingA_Floor2,TypeC
1099,2025-04-06T05:32:20.000Z,19.45,73.68,BuildingA_Floor2,TypeC
1069,2025-04-04T18:27:19.000Z,31.23,61.47,BuildingB_Floor1,TypeC
1079,2025-04-04T21:44:54.000Z,24.52,45.48,BuildingB_Floor1,TypeC
1080,2025-04-06T18:20:01.000Z,32.58,69.05,BuildingB_Floor1,TypeB
1016,2025-04-05T22:46:28.000Z,17.23,78.87,BuildingB_Floor1,TypeC
1092,2025-04-07T18:49:30.000Z,16.57,62.37,BuildingB_Floor2,TypeB
1061,2025-04-08T15:22:48.000Z,15.55,74.93,BuildingB_Floor1,TypeA
1084,2025-04-06T20:04:00.000Z,24.85,56.89,BuildingA_Floor2,TypeA
1091,2025-04-04T16:44:12.000Z,21.77,33.32,BuildingA_Floor2,TypeA
1096,2025-04-05T14:48:49.000Z,15.43,54.27,BuildingB_Floor2,TypeC
1072,2025-04-04T11:16:18.000Z,29.06,71.61,BuildingA_Floor2,TypeA
1092,2025-04-08T15:44:54.000Z,15.42,39.89,BuildingB_Floor2,TypeB
